Order Date,Region,Salesperson,Product,Units Sold,Unit Price,Order Value,Month-Year
2025-06-04,East,Priya,Orange Juice,35,394,13790,2025-06
2025-10-05,Central,Karan,Kiwi Syrup,40,257,10280,2025-10
2025-02-26,East,Amit,Strawberry Crush,26,220,5720,2025-02
2025-03-01,West,Sneha,Strawberry Crush,42,475,19950,2025-03
2025-04-21,East,Amit,Mango Crush,49,483,23667,2025-04
2025-01-26,South,Priya,Mango Crush,33,215,7095,2025-01
2024-12-20,Central,Priya,Kiwi Syrup,37,143,5291,2024-12
2025-05-24,East,Rahul,Vanilla Frappe,23,297,6831,2025-05
2025-05-29,Central,Priya,Kiwi Syrup,29,231,6699,2025-05
2025-04-25,West,Karan,Kiwi Syrup,21,175,3675,2025-04
2025-06-03,West,Sneha,Orange Juice,17,336,5712,2025-06
2025-04-19,North,Sneha,Orange Juice,28,264,7392,2025-04
2025-03-28,North,Priya,Kiwi Syrup,21,320,6720,2025-03
2024-12-22,North,Sneha,Mint Mojito,5,364,1820,2024-12
2025-03-02,South,Priya,Strawberry Crush,40,486,19440,2025-03
2025-05-28,North,Sneha,Mango Crush,8,125,1000,2025-05
2025-03-15,North,Sneha,Mango Crush,41,349,14309,2025-03
2025-08-01,South,Sneha,Orange Juice,13,100,1300,2025-08
2025-02-13,West,Sneha,Orange Juice,26,119,3094,2025-02
2025-03-16,South,Karan,Kiwi Syrup,19,267,5073,2025-03
2025-02-25,East,Amit,Mint Mojito,18,226,4068,2025-02
2025-04-27,East,Karan,Vanilla Frappe,42,334,14028,2025-04
2025-03-26,West,Amit,Vanilla Frappe,10,263,2630,2025-03
2025-03-20,North,Sneha,Kiwi Syrup,42,424,17808,2025-03
2024-12-23,South,Priya,Vanilla Frappe,30,234,7020,2024-12
2025-03-16,South,Sneha,Kiwi Syrup,26,425,11050,2025-03
2025-06-14,East,Rahul,Mango Crush,26,298,7748,2025-06
2025-04-05,South,Priya,Orange Juice,24,487,11688,2025-04
2025-01-02,Central,Karan,Mint Mojito,6,144,864,2025-01
2025-12-04,North,Amit,Kiwi Syrup,5,139,695,2025-12
2025-11-01,West,Rahul,Mango Crush,27,271,7317,2025-11
2025-11-04,South,Rahul,Mint Mojito,7,162,1134,2025-11
2024-12-31,West,Priya,Vanilla Frappe,46,396,18216,2024-12
2025-03-21,Central,Karan,Orange Juice,18,454,8172,2025-03
2024-12-22,North,Amit,Mango Crush,20,428,8560,2024-12
2025-03-03,South,Sneha,Vanilla Frappe,23,289,6647,2025-03
2025-05-30,West,Sneha,Kiwi Syrup,12,236,2832,2025-05
2025-01-21,Central,Priya,Kiwi Syrup,19,452,8588,2025-01
2025-05-31,West,Sneha,Choco Sauce,25,449,11225,2025-05
2025-11-01,South,Amit,Strawberry Crush,50,246,12300,2025-11
2025-03-23,Central,Sneha,Orange Juice,9,486,4374,2025-03
2025-01-03,East,Rahul,Mint Mojito,29,384,11136,2025-01
2025-01-13,North,Priya,Choco Sauce,38,262,9956,2025-01
2025-11-04,West,Sneha,Kiwi Syrup,18,218,3924,2025-11
2025-05-18,South,Sneha,Kiwi Syrup,36,158,5688,2025-05
2025-05-22,Central,Sneha,Orange Juice,18,493,8874,2025-05
2025-06-04,West,Rahul,Kiwi Syrup,16,349,5584,2025-06
2024-12-27,Central,Karan,Mango Crush,41,124,5084,2024-12
2025-07-02,West,Karan,Strawberry Crush,23,122,2806,2025-07
2025-05-24,South,Karan,Mint Mojito,5,426,2130,2025-05
2025-05-22,Central,Rahul,Kiwi Syrup,43,265,11395,2025-05
2025-01-24,West,Rahul,Mint Mojito,36,225,8100,2025-01
2025-01-16,North,Priya,Strawberry Crush,25,239,5975,2025-01
2025-05-16,South,Sneha,Strawberry Crush,32,394,12608,2025-05
2025-05-03,East,Karan,Choco Sauce,21,258,5418,2025-05
2025-04-24,Central,Sneha,Orange Juice,44,460,20240,2025-04
2025-02-06,North,Amit,Vanilla Frappe,28,248,6944,2025-02
2025-05-22,South,Amit,Choco Sauce,45,449,20205,2025-05
2025-05-18,North,Priya,Strawberry Crush,8,479,3832,2025-05
2025-04-25,East,Amit,Vanilla Frappe,16,375,6000,2025-04
2025-04-13,South,Amit,Mint Mojito,25,269,6725,2025-04
2025-08-05,South,Sneha,Mint Mojito,36,263,9468,2025-08
2025-08-04,North,Karan,Mango Crush,23,444,10212,2025-08
2025-08-04,East,Rahul,Vanilla Frappe,47,260,12220,2025-08
2025-04-28,West,Amit,Choco Sauce,20,499,9980,2025-04
2025-04-14,South,Karan,Strawberry Crush,44,350,15400,2025-04
2025-04-29,East,Amit,Orange Juice,21,350,7350,2025-04
2025-08-03,East,Rahul,Mint Mojito,17,356,6052,2025-08
2025-01-05,South,Karan,Mango Crush,37,395,14615,2025-01
2025-02-06,East,Amit,Orange Juice,42,134,5628,2025-02
2025-06-03,East,Rahul,Choco Sauce,9,231,2079,2025-06
2025-01-13,North,Rahul,Mint Mojito,18,416,7488,2025-01
2025-01-21,East,Priya,Mint Mojito,28,372,10416,2025-01
2025-11-02,North,Amit,Vanilla Frappe,26,237,6162,2025-11
2025-01-23,Central,Sneha,Mango Crush,24,137,3288,2025-01
2025-01-23,South,Priya,Strawberry Crush,44,113,4972,2025-01
2025-03-05,East,Rahul,Vanilla Frappe,40,150,6000,2025-03
2025-09-04,Central,Amit,Mango Crush,24,273,6552,2025-09
2025-08-04,North,Rahul,Mint Mojito,37,182,6734,2025-08
2025-03-31,East,Sneha,Mint Mojito,49,452,22148,2025-03
2025-05-06,East,Priya,Mint Mojito,24,465,11160,2025-05
2025-01-27,East,Sneha,Kiwi Syrup,21,151,3171,2025-01
2025-01-14,East,Amit,Choco Sauce,32,373,11936,2025-01
2025-02-18,North,Sneha,Mango Crush,25,319,7975,2025-02
2025-02-05,West,Amit,Mint Mojito,47,357,16779,2025-02
2025-03-18,Central,Amit,Mango Crush,33,450,14850,2025-03
2025-03-18,North,Priya,Mango Crush,22,123,2706,2025-03
2025-03-29,East,Sneha,Choco Sauce,11,159,1749,2025-03
2025-06-13,South,Amit,Mint Mojito,30,112,3360,2025-06
2025-04-03,North,Rahul,Vanilla Frappe,17,272,4624,2025-04
2024-12-27,North,Sneha,Mango Crush,10,285,2850,2024-12
